Actual Price,Predicted Price (LR),Predicted Price (RF)
295486,286188.5896438882,287396.58
827363,554913.9483012706,849191.63
239079,268199.5426520407,238403.9
236766,307929.2098361552,240570.06
160889,320707.6360781118,162414.65
774019,456588.58123046905,752643.4
229089,167495.42505329475,245525.77
241406,319578.0811908059,242076.09
360542,285450.76463944465,367840.38
145968,226691.03635311127,146081.0
520571,412458.7381028384,533415.85
343255,389109.97400426865,341292.66
265721,274385.3227618784,268661.99
271941,314314.1219762005,280519.37
326444,341579.6814244203,330539.13
195776,269198.846468769,203980.06
187800,255735.11436302587,191423.82
464277,485736.01960570365,406976.68700000003
97392,213182.32178850472,93042.24
224940,313532.7828576863,224179.73
303569,334925.6267876774,300179.61
502091,532946.0514561906,502709.46
233889,292551.4315985553,227859.48
200148,247167.89977166057,201105.34
196812,401017.4743607901,198773.64
354093,348870.0972825885,359279.97
558630,455405.6012102552,570131.13
393831,388918.33914282545,393832.75
220041,323949.8809994124,223461.32
200657,288264.4858552292,201402.61
316021,318658.5999099314,321296.31
345831,245338.54110588506,344557.97
200256,325901.772587575,212750.43
285936,494309.68074097857,286165.99
403432,305125.732128866,379120.61
464488,656725.2888718322,446974.33
452345,645222.775179565,455069.95
336380,338098.9016504437,341826.74
544979,496549.57382650673,545797.37
273218,290832.5731895864,284908.42
489291,233944.22034855932,521030.57
470972,376138.483984787,493421.23
374420,348817.41630544513,342310.6
179637,196178.50488047674,172431.94
437667,393720.3369928822,427229.71
402847,426024.3311997391,409664.8
505619,570452.1131112054,502297.51
93021,114947.21546959132,110486.45
178189,260780.83461316675,179265.56
295744,363666.4413305223,269829.52
455466,210872.5904280506,449532.4
150800,140386.68130136654,160067.32
309873,319912.0659878403,300927.27
323825,346212.3991891183,325970.31
233262,235824.16725547612,231539.52
193773,264776.28128817305,198310.56
221052,339686.71663235873,220208.02
172207,170783.30048581213,170268.92
49045,67764.70884590223,50115.99
347970,341866.9081809744,347047.05
243468,290105.4343385957,239880.65
474551,495675.8127341643,479949.86
476525,457344.97693748027,470440.9
253418,346914.7268749513,262136.86
524987,488242.2819192223,522400.67
74391,57724.77901257202,70900.34
294673,284154.9372792691,289413.33
213655,138629.34769470617,211813.17
387491,445442.53178111836,364899.63
236110,343251.53017669916,229308.14
512942,362506.9280827977,590178.09
248371,169073.7847802788,250540.97
262197,314273.75356300175,260745.18
183099,374841.34477587044,178190.1
139920,195040.72572007403,149613.94
221298,228498.34766615555,220055.83
214973,209849.9228599891,221358.04
181152,147709.40977403894,186588.16
212026,351205.54073060676,209382.66
278474,326475.4360129945,282572.68
222620,298518.2555353381,218230.35
1278113,423674.26290683076,1348051.55
137528,158997.58437789604,138304.87
314304,340073.80307564884,332056.81
651931,408845.25299699605,657214.39
190624,224050.64010550082,187525.06
318928,336021.13186264783,301033.95
270717,366652.19546481967,285232.75
327602,365396.66603940725,317888.8
262231,346867.0867056735,258033.11
470262,404826.6633539945,486894.4
571661,414185.2427797504,468653.62
1353679,400216.31952917203,1285845.71
122055,340155.639275372,126186.0
273054,269006.41796221957,281108.54
256851,338547.5501004122,262931.96
167692,260202.907551419,164047.34
374524,401425.6908054203,380184.61
243308,248422.24741659313,239613.94
412835,368786.8807535581,407768.69
196575,120492.31225051731,198036.88
476731,423360.38714852557,479533.93
157679,139654.19819016755,170275.41
280702,236563.97838710248,284738.06
307992,323308.94543510675,305562.64
300381,253047.3498179391,294201.2
138349,221118.74074536934,139629.19
532804,495693.21928073466,518071.87
240654,159612.69172020257,241375.78
159465,156608.59625228494,162945.9
414376,207964.0480654277,480020.1
190077,341288.00966754556,193117.12
647853,521302.09035218135,640725.71
207346,241397.99792633578,202678.96
420665,503126.7433360331,433732.88200000004
150751,147744.21708802134,149351.0
256883,348897.45376301557,254312.8
215135,233786.7369438894,216275.73
247282,360780.3371965699,239673.09
325064,342798.97326187417,308235.93
130979,325219.17466268316,130132.72
473268,446715.93935161456,491334.9
256550,170075.02995208278,251023.07
955882,518556.0393341556,938384.75
153615,72565.06115423888,152882.76
163173,327571.3673132993,162366.51
113776,113707.70079714432,118978.05
509710,484222.3729919642,506526.11
206050,239506.61144705862,209654.72
594354,498387.1768945493,605576.83
127515,250843.38827341422,126971.2
199538,224114.6053540036,199476.06
145425,158393.98540747538,142247.14
246648,308815.9358210303,254977.57
206729,215609.58309102058,209329.86
579471,473869.2131001279,583247.57
223091,311696.8310603313,220972.87
137946,169349.08862851188,138342.75
135770,154358.07159676775,155147.07
247109,247810.52930156514,253049.01
327108,363443.08585722744,310498.25
215136,283580.851915285,237058.85
501293,403624.84943863377,479112.22
125088,210137.8368910253,138083.47
89206,190264.20381274074,94786.94
314580,299615.8161986321,294768.75
305560,344321.52532166615,322964.65
143522,268580.82776004076,145956.75
454499,388672.2488640994,479917.77
159886,84296.68693844229,153156.22
129295,239450.31151714548,127289.81
287320,409621.799478095,289375.89
210994,214198.64472223073,212323.13
246459,310252.1008404866,243802.53
354994,329112.5429903008,352765.32
243568,332998.92459370196,242374.24
518470,412465.0620617159,504767.55
264013,322655.9504449591,251903.5
127100,251797.69756138325,126125.77
474810,356974.27185022086,482327.58
193713,280701.98748809844,202514.51
433901,372747.07066880167,454476.84
263774,265396.1282207966,272253.69
330066,399384.1313134134,341813.8
216195,349890.0187377222,223403.83
345727,404377.64996233955,332307.63
72055,201705.8539700359,74008.11
218803,206656.1252270043,222147.48
152152,266325.442303136,151090.3
241226,240331.33109257743,235475.56
330422,293715.4525032602,322963.59
342616,453843.4994659871,336190.4
411591,443925.0688912682,452379.94
404447,445979.4584212564,389050.63
223024,158069.3947152607,231806.06
376014,449088.8745351359,364916.81
109413,226281.59981747344,111844.26
169461,381687.94250415266,179122.18
856070,522198.7332650237,823980.98
328431,313824.9575644061,331115.54
239175,175708.43146247417,233900.52
343102,317919.8778310828,346365.85
195498,403491.2507214844,239501.27
216988,298683.7613834478,222163.19
546512,450486.22201744094,543454.12
165383,423115.24444741383,332145.82
144534,70204.06606818363,151805.19
311769,360011.6180340983,308633.04
262861,399328.7029099986,278223.45
520123,413114.7497860566,489324.89
306942,302765.2042087279,315934.23
156059,214820.48534367606,170093.4
82386,143032.74413841218,79275.58
373122,449236.8567179814,376283.09
252877,251035.52140716836,255010.91
426557,396678.843207147,416835.65
176489,267023.0057814233,182425.49
363224,363445.0816688314,351919.43
200844,267973.64693753794,210587.74
710090,540456.9615586512,724363.89
295844,299124.0833398104,294698.54
322834,434771.9585400745,322830.58
213997,239729.97879281268,219621.49
439595,418466.6032867916,428553.71
225765,302556.89496112615,232289.05
808270,273106.0566315055,778405.36
166896,123096.22203581408,167685.2
399480,388069.53443719074,401613.69
98810,131489.79106228426,109981.97
223135,206575.65882225707,219065.76
509025,484721.61928255484,513585.09
263672,349248.6720829047,259490.5
368133,410067.174554728,359954.06
130411,109892.28870515153,143622.52
863878,332371.73246349767,829178.08
210206,326292.7117600776,211433.76
187235,348812.6377735175,185896.1
222308,305932.1059333272,222908.88
130144,132904.3127052337,132813.11
145402,145323.22277890518,142559.5
54746,81541.55521784723,56601.5
173905,192888.98893313855,170516.87
342013,322870.7621594593,314235.17
227626,158451.1607608907,232952.44
113914,131526.93000242487,111254.59
802129,794759.853919711,795944.17
411087,449763.27346228436,410874.8
204067,273961.9623706527,205609.21
277733,363635.0978658423,273396.87
312586,336072.33359184116,314102.77
469890,404785.40382261947,476362.78
328022,387458.46882894635,335656.07
219335,321313.4082909487,220660.62
122481,324707.6092303507,347360.0
457769,404912.5711323656,433250.5
162771,234656.78098165616,163861.31
177232,216584.6631560959,174355.79
518699,549656.3722681738,498545.0
206043,265096.3485474214,209865.37
433857,356261.47880459204,419081.96
374181,306485.58076900616,363161.87
248541,245813.80810007453,239424.12
108535,199307.26368371025,101985.27
188251,233419.03935997188,189040.7
141105,106291.05301258713,142009.27
365319,398247.2277277447,369978.56
770240,311508.6421093419,763003.75
361012,400053.58907528967,365959.46
275710,295483.8772071339,272984.62
598430,309593.2174667567,692980.45
145380,93410.22360242158,150774.06
178888,164970.54807730764,176390.97
387178,503131.5875456147,433837.195
288719,333181.57821014896,292282.45
196797,207337.83766388148,173497.36
372628,350502.59586682916,379827.38
161927,237276.11704888195,163612.71
256614,227991.45039805025,245627.29
188839,179883.72457507625,173802.64
477486,401058.0549103841,469916.08
394813,402584.4734525569,360573.51
429921,390312.086220596,430475.26
294574,403239.0711004101,288096.08
137765,123181.34449199587,132615.21
818816,324036.9596976973,846527.99
156730,10196.427674531937,148028.46
287539,375469.89366385713,283979.21
565648,414944.1689478494,576342.14
82643,74827.9918073453,89501.42
230666,251188.00585420802,219694.58
246396,303485.10101211816,237848.74
250972,267755.9921754226,262162.2
105619,49265.31711842492,97517.66
140983,258869.8112179041,138903.52
292355,291396.3988795467,278844.61
240106,382283.23778966814,235876.02
387587,455324.1716498174,390704.49
211100,137181.2905907482,193362.69
189494,232356.54272463545,189882.89
414525,402241.09947941825,434375.01
241094,393378.14819784835,243358.27
125998,153854.9309470728,134041.63
169025,131537.2148833312,165592.66
313550,398234.8912942037,314395.98
159843,72341.33923833445,160806.09
321825,357536.4429246448,321925.37
395993,509939.2178965993,395608.27
214594,177172.56471037865,232625.34
413229,433357.97840596363,428480.22
160027,131158.16945926845,161874.59
799950,592670.7338199429,854684.47
498895,488285.00640539825,493838.73
169013,246859.20308161527,170091.92
180356,147497.87928888574,186461.52
736741,312585.173033759,759899.9
406757,510333.9018344544,397984.86
268204,374895.73091354966,263608.93
338590,306485.4453006722,368541.8
247818,257241.1463211216,239347.92
207952,380356.29765706137,206262.23
150519,366928.3457006067,150850.96
401761,429122.842200432,395186.11
473659,394860.0232056007,500588.65
92647,31925.829283572733,91540.51
211970,208747.82657277584,213868.14
576272,500682.8345947899,574988.38
176816,277846.98497621715,177326.79
524868,406622.9862672761,533392.27
233873,169908.71208971366,242900.45
509666,383646.1493053213,509445.1
608411,407118.1424360052,633577.46
218737,283409.2252641842,229793.33
121096,324594.57767339796,282726.15
138960,69678.08623279259,126010.04
120426,147776.98332275078,112350.34
482733,379453.3759739548,486732.35
233924,163281.35803860426,231231.6
192322,258239.44996238127,193049.16
279870,377619.99697629735,286724.98
272872,322773.0934588611,263583.72
153852,70420.44076291844,148259.05
280870,360435.53760287166,275784.82
538120,432657.2686163448,536999.31
322322,254843.93801210076,324622.92
674672,409774.0300874077,657174.17
55425,63684.26963998005,54328.46
1259725,458715.6370921992,1257387.29
141286,247765.125214044,139166.96
357918,265330.597895883,340025.58
257276,301131.9039959498,269326.19
736489,523885.62270185724,751360.64
288556,410314.5214485489,288654.77
138977,258894.0322658196,138719.99
158659,138465.59122616425,155156.42
233449,259061.55067839846,233908.88
342178,326164.86265119165,352787.51
68494,77640.35176651552,62861.36
395374,497126.9410349764,405395.75
199603,155591.50036022812,194856.15
250675,337785.0646822192,250063.83
301585,306507.73957740143,298813.11
301202,326091.1364726275,298640.98
179444,106493.12303122878,182499.99
189153,196865.27876836061,187632.87
279119,475905.88583156466,253725.49
264662,331653.44767118245,260516.0
250480,331711.8005790189,247158.25
295174,348599.99543474615,281205.392
254281,248916.36610429361,250112.19
728693,544719.2164334133,723765.36
125554,296065.1154438332,265562.51
506250,557274.451185435,502831.03
178494,324090.18285147846,181126.28
188268,190606.14122409746,189386.52
137261,138593.9039023295,135254.01
397360,456592.1492522843,398672.08
280822,487851.8389943354,284408.77
632614,576214.5713781342,610986.06
430742,377048.1315691471,430098.49
94674,49819.17174748331,97999.93
174796,178911.3797049597,162281.64
420874,386725.0839179568,427741.17
232297,328705.2082290426,237471.22
366351,331680.9114203565,379989.15
355363,404918.16244176775,360148.45
610256,429025.6949449666,392950.61
470862,460618.4494170584,483067.66
489625,357768.6194038354,494004.75
222005,242608.4281475693,219972.16
139243,201464.39520901814,139720.32
755143,487450.29675068334,762871.33
329660,317443.91519352794,342997.78
467825,387530.427808363,448886.57
287143,384530.9526782669,288255.33
131763,171891.29407651722,143420.2
373890,437929.7542729415,385243.22
183199,322218.7032156773,181620.88
205246,178604.03822703287,208342.97
391691,299353.75555691496,383717.41
165708,118815.6619965136,162524.37
489068,420406.84177296236,483437.62
225807,299225.63810027763,224296.06
146554,151934.0546291992,149431.74
403080,393589.6360506974,399988.48
243904,191417.503281001,249997.78
255883,216080.9350292422,269561.98
412969,375621.09583543986,375414.09
179034,147771.93064820394,181845.14
212152,275232.1525817141,211430.7
237854,213778.50295533612,235228.5
189470,165277.34801760316,176347.01
278445,226885.8149979785,278524.69
255270,336815.91917861253,255033.67
188039,312321.03215724975,187586.46
293936,396648.4708982967,289616.93
265336,421822.45700313523,264860.49
160992,175902.74072290957,162475.93
150960,314698.23678549007,152493.66
367053,304452.2165501006,364242.22
208038,311813.321788311,208516.63
471224,444625.93189143017,485980.91
407174,395804.05788759515,393586.99
199523,302336.9067632146,202749.38
456331,342726.6616910733,445742.6
329352,294229.6804291606,336282.73
420440,306537.72348613665,410748.93
183598,116343.92776050791,184094.64
430090,405480.9651795253,429666.16
1294113,467336.36457517,1209957.83
189033,295624.1894173771,224773.31
150698,133652.61220562086,151517.96500000003
201103,184162.96323677897,188931.29428571428
239629,324445.7640273571,237550.63
233163,299336.94951749593,225657.74
523673,487387.9181774184,520171.82
362157,280720.7562780902,368945.71
121754,70578.36169490218,126313.96
312668,286222.47818407044,305578.03
131716,226419.92076636478,130189.05
234464,335379.0392602496,231397.05
451560,405849.28643708676,434064.27
270980,210857.9372439012,273511.84
214923,248929.0727197416,217500.93
488299,421101.58998147026,487831.18
273569,294360.66954195127,297656.82
501604,553691.6157507375,501971.63
241641,159682.12539089844,239468.11
561529,465919.0076092705,541075.83
486864,377222.4003667943,488662.17
156131,220508.2101879008,155800.49
257755,253139.13303514943,253374.59
600835,478728.97925081477,598966.81
258662,391630.00442634895,266730.24
169414,380679.36598223075,175913.19333333336
98713,180713.03793665394,110186.04
379377,329730.9108524583,381589.82
258782,178633.48931979015,247420.57
503646,510756.7498999275,515401.49
287162,418004.01023130864,303474.55
224613,314657.31959865615,230929.47
167561,199029.32997155935,172743.55
137025,258666.35441539064,139084.62
115377,133385.16792538762,114375.99
214554,277663.2440399118,223582.08
579743,476223.352082178,594319.36
127346,215451.2409858778,128865.33
397157,479967.6285036653,393144.87
138535,167971.71837024018,138138.01
144954,171426.6751065515,138049.23
393802,430175.2544539124,396772.15
186697,335700.9585314132,197324.3
513042,503694.70398838446,505912.34
554546,360657.3121162839,597730.66
755047,307020.042300608,692404.48
124283,135841.25747066736,134688.08
244239,200601.38752708584,247290.04
158291,137822.66847614944,154371.24
494430,378980.68212369084,497372.09
275224,298258.77619256824,284428.33
156797,131782.65483556688,171441.21
126333,322640.74647467583,127812.0
239733,349593.67806430906,240108.37
253536,253065.068639528,256740.71
198252,279832.5369496122,201584.0
295199,288501.20291930065,284054.63
204594,200947.6808409132,203977.25
257717,212564.000608854,247002.24
224199,382331.0025438629,226707.84
391718,388274.1485069543,386412.41
339218,438816.52936437726,355986.47
246813,140632.42180326208,254920.67
218908,289586.9422848895,219334.93
316973,299599.5292529538,305889.76
242041,317819.63311195746,242105.68
123844,125800.47506867349,127838.35
260201,338153.1370992176,262650.96
369722,431277.61598015577,364820.63
397849,421828.15631885454,397422.22
172141,171178.3799452372,167430.25
165131,212374.656848941,172377.65
53720,65274.78511992842,51815.38
528639,464686.0562755801,524893.1
112468,155667.54630824178,103900.65
334896,313265.08708639443,326989.53
255333,263279.27526980266,271222.63
290461,275708.53132418543,312876.36
428110,305210.09558993205,426786.43
338033,295492.56790836155,326111.37
177101,222101.9724540636,189052.36
258267,339074.7463146113,252749.89
254112,345824.6007166654,257681.22
222469,193091.47955770046,218826.06
415960,443191.41486747935,410347.61
369869,346902.8341966793,370357.68
361508,242660.12624535337,360208.31
267725,374277.8697813302,268500.87
188826,347154.30335939303,191862.08
384975,420990.818746835,406325.78
146988,238701.82943212613,147923.7
198089,294718.46091053635,210353.11
284387,329155.7365467027,285185.39
159583,186056.6758051701,165408.34
283381,383274.687659584,286230.93
843239,544704.9670865275,840765.25
431157,412639.2173565775,432813.85
177921,297068.31584440917,179022.34
137178,11666.31421212852,135028.38
130416,238433.0275045894,123932.42
125958,105449.77528156713,135528.62
296892,287570.3511244841,298831.89
490578,398337.69844072685,494573.82
999384,577891.2685156502,1022760.86
560818,415260.6573073119,565995.52
205592,268351.7544830479,209478.31
233041,259293.96626022458,233763.75
131408,247925.5593675524,128809.22
224088,276383.1556867324,224457.55
227204,262539.3073727079,219393.42
393892,392408.54277354106,405121.22
307214,229782.07565170154,295256.59
290617,356169.622828383,302251.67
537986,440692.3855628781,536284.54
249511,209872.37627621368,250404.96
213840,214447.33948900178,213358.61
168661,313159.9506625086,166537.56
108078,194062.59944118932,105120.57
222176,409198.9696671963,219099.07
288467,142631.41722372174,274788.72
429222,355316.81597164646,417513.59
224114,230615.64927203953,222369.64
211152,205159.6159385927,215233.84
251803,360899.82769963145,239673.09
1313357,394302.5302909203,1299908.76
421117,335045.9906284362,425871.65
405885,398063.4458136484,395390.87
617956,436039.3080609627,612448.33
246757,299871.46099847555,245889.32
516319,634502.938250266,464053.32366666675
392849,356148.46762704477,401003.41
206571,320460.19286683947,200654.75
151665,257309.9737901315,151085.53
662897,404283.1657196395,649943.18
139011,198495.98608565703,149354.87
175248,225329.04154316708,174151.78
575996,468953.4765300825,582451.24
225583,354043.20061058924,226754.59
607906,433429.9262681864,603560.85
190503,166569.13723989576,172761.93
241557,310246.7798999846,236889.98
247355,431861.2562030293,403944.09
186023,229255.09648536518,194679.64
119438,242517.92765586078,116999.16
254676,243180.09273162484,257658.6
239703,207429.59788315743,232506.6
157410,139374.43027943,155864.44
193360,81829.99832004681,189882.92
173374,187509.97018908337,178800.42
195246,177096.62181950733,199968.08
176036,153053.896455504,177064.92
470731,412964.9148513414,484154.08
314011,351517.9463417791,321729.5
258940,347151.99054421484,258014.63
155694,391890.01357821,157540.64
154406,136442.23205038905,167329.05
245103,356162.4871013239,264286.22
83590,-367689.5604675226,80791.98
194486,260859.8175456412,193721.54
221945,256456.84009294957,215161.6
300654,446703.5744991042,309750.0
204107,358101.5288330242,208513.89
270369,212176.47817925364,270950.21
277154,252826.17424022034,277963.89
226856,279585.58132434264,232396.75
350272,343462.7286925465,342943.6
253596,332344.17312877625,257903.71
460081,413584.973678045,504768.99
190809,164670.10886201635,190189.07
431207,333129.2983698547,427967.46
514789,492616.0176092237,511025.04
334216,350037.2569264099,343867.93
183101,289900.5414911397,190132.19
144010,230261.32760690153,140688.77
336860,293837.2994528897,336282.73
200308,288287.8377831727,200139.77
227847,178528.26579581574,240853.88
191249,194122.0143934749,190081.97
274243,404349.1037931256,271950.3
192610,344604.6343818903,191896.78
412275,174177.97387709096,411022.59
245034,305387.0422297977,252242.41
97896,98020.95943391323,90099.56
1025448,580639.648036778,990074.62
169495,138848.05390990898,173098.02
150547,137860.86448442563,171134.49
411183,485840.04008512944,430809.9
341717,324692.9137449376,329153.61
221715,230982.19038233906,217717.68
327054,356638.6494151503,322513.85
106437,112827.06640850008,106797.54
265515,245229.41540271416,276193.17
432327,381209.5954375416,432285.13
217711,231846.69573181123,217774.54
297653,271445.3927608356,290976.3
221353,141075.24049522355,218997.05
348367,440982.7867052965,328868.85
236133,396645.0044961609,240268.04
188013,221356.85903704911,188073.58
517488,411925.85328181833,527690.9
83504,-377697.69746725634,81268.51
90683,64856.52363148332,97090.97
220863,284749.261833705,224549.62
319393,343712.0451095328,347525.34
572468,500905.66823563725,577870.98
185201,143536.9305860214,189150.46
371704,438506.1015118845,373801.0
212536,265435.45410168543,208688.48
402761,399306.1676468104,364479.41
181910,379683.44729929045,177724.8
241086,319909.10217902064,242076.09
221962,349272.6883677058,227793.16
217469,153960.54156400263,217480.54
149010,226792.76475436985,145766.26
403842,386988.07765903696,408963.18
159023,169522.35352741927,156703.95
158863,310735.67334610224,157143.34
250410,443941.95137508214,466626.91
129047,86740.79179277271,128080.32
410924,441851.9419422634,409958.98
502387,477147.33067152277,513490.31
402781,365899.9048913717,413105.59
465254,376949.7699468322,493993.05
438896,651997.7080569752,444915.55
358877,447683.11668513715,400977.69
577117,450336.95093540475,569120.8
235367,243892.9189883992,234678.8
128245,172764.79334848747,140585.21
383039,458739.1990705319,393793.09
261856,310244.1162711568,264458.13
215778,248166.35127649456,217577.86
213660,179295.068624679,242676.76
401811,439141.2664885856,423752.92
413985,393183.01436726376,426987.61
233489,343389.3670953773,232782.07
225902,363183.1425709836,221687.54
503809,352954.5092747025,505730.79
241908,355049.8900999762,265806.76
256016,393916.0806724243,261041.1
261442,292785.9500399381,261005.4
445016,598363.2287372015,433324.125
164946,314226.696840886,167343.65
321380,303568.90154221654,304952.37
148176,294866.5759472698,148878.85
449306,448498.5794555247,435233.91
471861,503115.4401803389,435323.6866666667
183865,190347.33814179897,175593.43
162695,235118.6173954457,164065.4
121610,63685.05145742744,126313.96
222306,273297.83758941665,222115.16
369070,410903.72490144894,375728.72
297181,412325.766376663,302709.27
195066,261815.32619200274,196836.7
122881,137147.07769294456,126165.45
404889,388151.69838470593,404168.07
411955,532594.7171729468,367036.2165
157722,109582.32977315784,157852.57
225770,290363.2761718966,228560.57
596494,426479.9796000831,602632.62
177919,184778.34740744904,173139.99
55001,11662.73956850171,55078.91
475211,412345.677753184,463108.63
146193,201065.591988571,148563.88
396942,420423.0101859011,394087.76
451186,378290.87628432736,465406.19
302407,334018.1644922048,290643.27
215387,322981.40363277495,220924.6
808321,559812.2956665084,842405.23
503545,506187.7255911194,505842.2
186131,266185.6022148691,182917.15
221971,244381.45806477964,225468.5
299832,254562.16256646067,293253.51
276866,280329.23191101477,263439.28
201112,259307.5604800433,202722.0
87439,8533.06064369157,94649.93
283801,396839.9017420858,271903.25
514738,383337.5882767625,514981.34
341638,379945.09110826626,350998.66
252174,402998.9810896814,255640.46
491205,376696.5163652003,494803.46
220311,347173.2317860909,227122.11
271777,263765.2948574051,259189.24
245067,322474.9644855112,251606.51
261968,332011.62146671116,255810.04
691362,409287.79173365235,722389.42
313744,242695.68437665328,303409.56
315709,346916.8061116822,347617.28
422722,325060.8874684796,422988.65
305423,233048.28610533848,286837.98
190223,293461.45666057616,179829.94
135645,168569.17088555172,138645.11
201935,288941.75956886634,201146.82
183066,133346.30211997405,192699.51
116171,132155.7069478035,122662.34
191210,284884.5027810298,194462.45
289569,387095.2676127665,292841.17
387993,451014.41207410395,384624.58
403531,419323.8143597096,401630.4
52412,65276.399856455624,51815.38
154361,221267.02273906022,155348.44
292148,231884.0175350979,292735.58
134826,201727.63396499678,139160.34
130506,145263.47752737254,141188.46
157736,263601.38178062066,159728.16
350230,341177.4881517254,334615.92
410610,458136.7773543224,416409.2
231593,351057.36980161443,233977.73
252761,212760.53152148798,258082.21
235541,273264.29811547697,234560.25
326811,411160.5560051501,341815.46
250979,311156.08451652154,257180.05
267544,272391.1231499575,278102.48
245128,294705.7219044082,239832.33
332314,406868.8294679001,334870.82
434610,436164.33605160564,429068.68
