Actual Price,Predicted Price (LR),Predicted Price (RF)
424732,423978.7172298692,414924.76
151334,366535.9647243358,150984.29
213243,270698.07385697216,223461.27
493877,390881.9189564474,511264.21
250831,320440.6229137853,250387.74
302371,259444.0609144345,280760.02
210847,290992.58038309216,200392.74
218199,363057.42664415017,223858.47
231922,294270.32519424707,231044.09
413405,496235.0319480449,406242.53
646005,469428.543588914,648775.56
135400,281412.46087504923,140167.04
231587,232127.95065918192,234436.23
269410,390492.24898220226,268000.97
221309,293327.9962273054,223306.24
183941,140726.20424879715,191292.49
244146,322947.02030837163,252934.25
409238,403563.56869574264,409814.74
423456,335305.96320942044,426368.84
352808,433585.6925356686,363133.19
443140,431580.4414631538,440404.44
210508,214015.83813801408,206008.58
100767,63198.18921736255,95919.57
139400,168238.14989734069,138573.5
89194,141897.13048665598,86311.91
235300,202332.65016744286,231197.91
475442,473417.5110900067,487280.27
183462,222011.3893971853,184551.52
562740,430384.2243550606,540433.37
261967,314647.0459306054,259771.11
209504,259946.42763290927,224401.23
494468,575420.9670103565,497372.35
234730,314893.35295179486,235060.89
1023157,648117.2818312421,981211.04
200399,305226.3102355823,199342.56
221817,348125.1117127612,225764.48
305837,259568.37554739416,302482.52
474370,288784.5233901888,458699.54
274751,211587.09934658185,271415.68
561445,460614.26674549654,560923.18
277389,528884.3182548434,285127.45
149918,261896.21988432482,148720.95
206825,231895.59088442475,204677.81
331103,368152.59653959423,330817.43
284256,505841.4806128219,285973.34
208458,145631.13015222177,206479.31
129652,166000.36333592236,131546.77
252230,285259.738538485,270700.08
95134,61397.75798878819,95377.71
503943,412289.95498269424,504018.03
190484,346551.3178216778,184829.54
376668,441989.4275614694,396622.33
537787,403765.0647154972,531752.3
112733,224418.19386431575,110024.44
295859,404721.7171510905,306169.56
598031,363499.4927077703,617580.27
251091,260162.51721025258,250195.6
190494,265509.8433677666,192023.72
336980,403915.1206768565,339897.69
199567,184242.0853266418,199245.85047619054
364997,515532.02797046676,369445.12
366988,281092.8339045495,371322.15
528035,445347.20989630744,505693.95
297428,361270.81404137984,288989.58
368343,447748.31456988305,381677.16
142601,143129.48083535954,141534.42
275148,271296.64729639515,267053.66
202125,274641.45251221955,200419.58
495497,490111.3387188837,511618.14
968404,710522.8773761578,849806.75
218542,295895.9609317146,220109.59
118710,215365.95222188532,117354.97
412383,375878.1248723194,426968.04
168190,157566.8450051844,164857.59
412029,293636.5098930001,387114.0
162963,212072.51222753152,179857.3
135743,202758.44297002628,134025.96
197100,201750.2419846952,203861.19
1189245,383715.73667498305,1150502.61
236204,336490.66351433843,232864.32
490464,227015.34836742654,500547.45
131532,246373.79756427184,130673.45
297370,322109.8239295706,303344.8
735096,412999.12874893844,720180.04
254013,198219.68083715066,246825.4
225589,316408.8869804889,228991.05
158072,118826.96515221149,167101.55
304015,252724.25616062433,294195.4
223210,291443.8625109084,222081.98
118022,97397.36836316437,114181.04
240255,253494.19137607142,243705.51
291280,443979.40514248237,291699.88
213432,276821.053325139,209904.51
208752,225188.01781463996,205590.84
211658,374961.1933311969,214658.48
220162,344891.3865365945,224203.53
292880,411661.034122508,292195.64
207936,193374.32465877756,199212.6
482555,412440.90049028397,473501.9
174161,254572.0553580597,175049.18
304624,425233.45733430237,303151.51
117034,128944.29345574975,122852.31
323113,388905.2892309092,315174.84
461068,452858.832233388,463566.32
203424,302005.50965615734,203721.08
1388037,450273.4310856052,1323556.21
159782,264762.3773441613,157594.46
149543,146606.24115055427,155034.36
116956,158938.18483633175,108233.45
222725,272955.77349875495,223588.01
376493,142406.62602909282,365094.72
333820,277883.5330261849,321818.55
170251,245319.6274118647,167291.35
190404,309051.19068831205,191314.51
227558,411495.48301376775,240384.83
235702,415031.88661072776,234900.86
166465,153311.48565015942,162701.95
859593,560859.6258650981,838332.21
196163,218249.02801809832,193506.42
136629,258037.42626230046,136567.74
250786,380843.04372194037,256125.32
65025,77417.51812566817,62869.87
674209,410256.31620274857,654590.63
273159,197733.24964302778,280539.69
161339,118843.11251748726,168942.38
377545,432890.56687355787,327895.3
123415,229779.93574547768,121295.86
563206,451036.13185197115,573157.39
137537,274860.53811692074,136549.28
228084,266450.19813321903,230808.53
193603,294525.2051610984,181549.05
245454,208793.14686864242,245889.37
723130,448377.20578242466,756608.18
346353,354697.4252120815,340340.1
140155,201304.5729946941,143599.75
485434,438003.7039309554,482906.53
290379,379178.1229582019,309666.0
54769,63590.61492136121,54349.17
227176,349836.7324323021,223403.83
515687,437812.92809033394,540582.88
308543,381059.78731824085,313056.76
780423,432315.4634014107,768083.83
324934,326342.7986318357,320495.05
183476,293787.3842693679,188760.91
84245,43123.94654370099,89199.34
138050,259098.3081611097,135416.27
713339,411075.77677545324,748257.3
190486,222240.8174524717,190742.51
666670,406748.0859510526,645719.8
153591,222824.63144727796,159789.34
171618,107702.84662258253,163977.36
257977,312422.35242467,254042.14
293114,272031.0369042419,287324.54
142791,196264.3440202698,151525.0
203464,200317.36995491385,204387.45
1226681,393401.7843449153,1237325.8
251907,172780.69487437233,245267.85
130118,338406.87961568683,128196.69
254685,393214.31497421116,261057.5
291548,412715.35767314583,294425.07
270780,278921.6228848696,278707.56
130069,199206.26696322858,140195.07
58617,192893.70142255723,59030.61
150106,155338.9038967453,148659.01
366045,477995.94596689567,371428.84
611487,407351.05254742876,541474.14
622345,440889.08366407454,620845.1
274016,314262.4504073076,268525.7
485525,396802.9669805579,490813.67
254539,273976.9963961579,261936.49
384846,386822.50789904594,402223.4
332222,369244.2390601076,327195.23
242750,269585.9603669457,261533.01
435951,393140.27605663985,441397.38
257529,237357.2302702479,246445.88
518054,237670.7673342377,521521.69
222683,163322.66384668648,225915.66
287902,300396.8813283816,293871.85
833334,485963.7270388603,786624.41
132156,112156.33632380515,128968.01
205001,270913.6971949972,201197.73
170871,101217.61476004869,169661.79
896171,512191.3213162273,934555.69
334510,446552.48404817656,339025.88
330990,322145.082142856,324297.87
295634,294097.64363451675,295486.11
316547,428805.60144538805,325204.65
183672,143246.27801100537,189052.39
282996,360847.84817419946,275255.01
298115,294182.6690782234,301920.32
229652,289853.34679700807,227657.46
1418032,463740.8343649283,1304489.85
961901,573529.4309660569,1002343.51
157244,174991.46614731103,152177.81
163821,313576.7516200356,163110.9
64137,31147.920999202877,65991.18
130709,354629.3173830621,130394.27
138440,260623.41508716717,136185.17
256005,390686.75883582607,261410.83
246078,234228.74425842613,240354.77
332988,391459.45682326704,343378.43
203406,228118.61874815077,202170.02
297099,277494.98498311266,285090.21
128285,145368.43540168554,141638.76
388966,394001.36235747114,370435.97
648359,673377.8935945332,743317.19
312776,371296.3858449608,300639.97
377756,368197.48015406355,416321.46
225295,273628.59656565264,226910.71
313482,296198.2325344309,304082.12
163807,201821.71378392726,169007.98
177553,113240.39656256884,171489.6
402585,396106.9765255116,417409.44
257322,252554.59841205925,256744.14
354594,332474.9156438261,356606.88
103960,131386.44792449847,110365.77
498785,579898.1281950697,563875.95
749337,423904.85834078863,624442.93
250793,352511.23411238566,250687.4
126502,294035.39162830263,127152.95
274154,211162.72692609578,268558.26
206501,252168.70413682982,202648.21
312817,332230.21878406405,347401.95
410646,424359.01880824193,404894.99
336427,357618.86367421225,315698.76
237514,214491.40574877337,246667.82
610837,452322.28300280496,572618.64
162004,247859.0285792537,165536.27
115328,241773.5341165103,117377.68
126776,139864.38163704798,120587.53
188265,263211.6877083294,191348.53
130061,260427.23632354662,133835.28
188192,262434.90653559566,189297.74
113511,116059.76893729344,94669.51
194328,69419.13336684555,189882.92
616322,469140.7031985596,641274.08
935638,551430.9020629898,957594.68
67351,44831.75158439949,71927.49
137141,279054.53805082664,137388.82
277882,266006.4390613735,264967.67
165795,219300.6499959752,172761.64
172649,310793.76698263735,173511.73
409263,461754.4596509896,416322.38
376687,351362.7157204598,383681.22
359728,333919.68977349624,367944.69
143046,133705.89851104096,156075.285
572994,510358.0549086705,566832.54
305556,348587.0775425248,264461.17466666666
211731,275283.824150607,211212.41
519383,395920.9226843342,518511.25
208941,189898.63264156505,208433.03
146424,212402.48409507424,144244.99
162101,402118.2900606282,163090.9
480141,413141.06750674173,457688.54
168771,313564.65486446023,165944.08
287656,364886.45659814775,277332.69
512596,338356.94968810305,461297.38
129217,325637.3914234005,130289.12
121858,338623.25431042165,128335.46
398221,357174.35051446036,387947.3
159293,285859.6556349471,161921.53
252858,230960.95087280124,251422.35
134136,258652.6408794187,136097.13
62928,204297.5060972646,73501.72
314411,225003.56102052703,300105.9
52266,63958.774849716574,54566.01
440624,419680.6577527374,420952.98
633826,438193.0530534759,621972.07
214493,251970.6040648073,216764.18
196745,375124.35540537536,206861.34
512588,467993.69827548414,523178.09
190136,161442.40176194534,190225.57
336239,405262.8027530387,338881.45
256399,183095.1218899712,266485.84
132780,306561.4381898828,143863.37
218347,203453.1805331558,216349.13
178311,215825.63619719446,189316.63
171213,112318.19136263058,165432.24
111828,83201.29017301649,111729.86
126444,356279.57811454684,155971.1
212126,245342.2946868539,199782.6
242725,266195.8716883734,231429.49
196500,260274.86754441634,198164.58
476223,471865.71399252117,491159.83
210530,325873.26490099356,210738.55
191273,309267.56538304687,193711.21
475935,381560.05850879103,457657.86
322552,218429.0409554802,290761.06
575350,461758.61581826955,590018.16
365567,411977.5682261251,371615.97
205285,148857.3737349026,203710.52
147969,155586.73013957962,151063.19
525124,409978.9467186481,531278.73
104383,86843.13237538934,113558.89
217190,249567.9425826855,216915.47
446019,443586.8102843836,430335.2
153199,64932.92804847285,154219.95
136148,119199.40421427414,127445.59
461109,376285.9746744819,455030.44
540301,433941.2435519509,560270.41
262076,329846.1757201627,264437.99
261478,271642.8350038603,274805.26
85464,65520.18034443632,95757.86
160483,187656.9946572967,156354.85
1003535,637782.1807285249,1032517.92
248005,296993.61969503015,239616.18
159104,93524.86989590153,148555.25
312461,268521.9861204475,309532.03
448359,372071.4806963317,466832.69
147576,145297.2838636525,149243.57
367546,453513.07509227097,374337.31
338702,442980.55624760315,337852.92
405580,580817.4278248772,417312.26
153527,22954.460981227458,148106.46
108062,105081.28711153194,104023.77333333332
971985,545855.1455157846,940245.72
578215,473357.3416207954,589062.91
1347030,378405.43761889264,1296130.23
115601,259461.70863492787,115727.73
424913,408567.7722731903,417890.59
236007,158711.5701322481,233066.68
141172,168422.47898897156,135675.89
50416,49597.21924305707,49982.08
247745,327102.7025722973,253693.07
298411,236363.46106784046,303065.04
353259,338807.15551219136,339546.18
282820,261700.4262414761,276740.38
326007,351628.2444242649,319146.73
204006,173670.94704173505,217900.72
291677,281277.2914737202,293643.75
1042777,373186.60893391445,971424.05
372362,446502.10413512215,355685.07
367635,389453.17114790156,363298.84
226855,291773.2687625922,222039.45
278194,215911.1167571582,276713.3
187219,320668.55614892393,189177.29
486673,207072.27444682643,482203.69
329443,339635.5455335155,312607.0
423298,408469.59606537595,438289.07
233579,276155.85819768906,232989.36
262814,370300.53552487865,256387.44
153902,146995.87618629634,173827.67
742878,488285.1481858231,751768.45
320612,242812.75821663067,312856.78
238239,229688.53848883882,251788.59
239115,256117.545177415,242298.52
159227,217892.90560485795,157412.43
685330,459240.48120522127,691140.36
129701,325752.0377168767,130279.48
145136,205227.60887257755,145411.94
854798,727916.4868079871,853856.291619048
207632,290569.5085293837,204210.78
141645,146590.50109623373,133117.77
289615,263605.4993596412,305227.5
277156,233555.05447511375,295845.83
238330,227890.88201005384,238932.74
282066,254343.01901366934,282067.51
204766,230616.0095624812,203891.86
513342,433804.4593459591,537050.89
340684,265258.0702204555,344594.25
262525,374430.19688826427,267500.97
161409,399167.139286343,172995.77
394039,373990.99969416857,382457.43
359263,343674.69763524085,374328.54
175171,220569.43604075536,175584.47
253301,253187.78861564398,256739.75
129887,64956.59662530199,125580.29
542726,433281.5964717902,551907.88
821510,327807.37550628185,831020.36
315083,325022.3434808217,298051.12
1288940,470051.5119708553,574698.62
248904,328583.1757888645,248897.94
236930,133481.2606614828,212611.58
135960,193460.26230737567,135752.98
292817,294197.1273112111,278722.6
178696,231660.55876412615,177968.21
350559,301810.03702011704,354391.08
124654,195162.2128314413,128682.69
225156,384556.05875294283,220903.92
347485,425089.16309764236,355288.91
318602,313472.12130795047,321598.36
1116111,644184.9859648868,1071064.77
188404,223488.8480510339,183352.68
233303,259496.75660450757,233761.39
158760,138130.4891157709,162584.54
399157,453249.1076336801,403432.89
769724,485479.28431367874,774523.14
429187,407971.92425107956,433825.64
493882,441048.13299340755,490916.2
253406,243033.6935809031,257522.72
132784,125908.66241603717,116582.74
318631,350742.87280840427,323218.37
584059,397528.20533777773,569698.99
419564,335446.44528734684,426368.84
273062,183952.54698626697,268424.8
226108,283490.30078585446,226380.1
122676,213770.5925323516,123390.66
357548,379077.9775927998,356133.93
251482,378612.73457301036,253796.37
169085,219925.17101494223,167155.46
304805,377075.9812719263,310648.37
317282,295017.7914500199,306802.8
194961,404861.6310003698,194218.6
396155,503138.04649172723,400472.838
426901,583644.2629776411,425408.11
440513,382299.4506591633,449393.68
294598,333502.9216626026,290801.81
208760,311330.49379965663,208823.19
746424,416806.8189659938,715844.93
215626,252280.42409065738,213214.68
599841,244222.25083217025,612263.5
246541,229196.04384784028,254027.36
122858,107870.26533684507,141470.13
225214,309409.14933530614,228902.79
581267,453202.4825290516,573507.73
577904,500821.70193618536,576464.51
192032,243602.74482253194,192330.13
266619,212546.6105475314,271468.78
321365,377060.8065126799,309403.74
326113,290617.05979374796,320457.07
164769,426668.3117231317,232924.59
80779,49563.73903273791,77358.62
196235,343608.1583294086,196204.94
474164,354291.41918509454,490605.14
264568,305239.2822025493,265445.45
144956,199988.52602254972,145287.54
78652,48134.697205577046,77002.23
654186,407440.47998730466,646466.39
194251,255578.82814109325,198287.66
284501,224464.88371162862,291520.62
424992,343110.7231751159,426546.27
135039,151142.73033583537,145131.3
60084,30432.64294828102,61023.02
253130,314304.4335570298,273860.19
473105,395148.3188385628,464838.0
408519,394907.48281116784,430545.15
538073,428698.72721552476,523241.92
250917,314480.6883467771,255952.02
115579,140207.49996380508,122717.94
232658,162321.4945491776,230536.06
310377,273154.6111792326,333792.77
202193,338617.00772176683,204586.59
210958,200805.2782467939,209108.56
65725,65168.71440604702,67138.29
783266,794771.1570754051,793870.59
510867,477808.0805426799,518812.37
193764,256164.96844541654,191801.69
400317,532612.4792747535,381954.1565
682454,403248.58403613046,703410.14
253138,403028.04634718597,257441.87
454547,425424.16004867107,520066.83
263623,366179.4976856299,268585.15
158252,310000.9682259187,157332.16
440152,407707.00121917203,443493.25
468323,377008.5778034739,491602.64
70796,57976.67791092023,70895.92
193388,245027.07847340778,197995.19
130275,214774.66638069972,130452.27
290683,305924.7376530655,289343.75
161520,109360.18468609825,172942.89
137857,230984.72957138717,141051.16
362899,381207.1229174994,386842.13
158609,148311.36095317826,159999.74
374293,398884.2684965171,372403.86
124910,323117.0937503986,125549.44
206133,214129.19724651426,200429.99
247731,473377.11047822237,254398.38
191141,310352.66832977533,189420.4
262124,178594.73564312235,247731.57
193285,217764.6070597358,193735.18
134036,151802.99219987914,129946.42
249505,180577.88802993298,265421.38
203092,200212.80760217458,203184.05
202101,201047.65903731436,203140.25
486032,289938.1661463715,489764.58
254094,322099.5219176598,252052.69
111484,78943.80247149244,107718.16180952381
268338,439810.8049863316,281850.5
345869,277254.037717931,325003.41
832753,301352.83923546225,781498.45
408048,501220.04409588873,407200.95
718071,523257.68059675395,717280.38
454476,218045.9285750948,473699.76
221299,211074.35397015512,222561.85
352069,387413.0053876862,362697.48
210108,161345.69300450757,207473.91
423063,445075.51918730885,412902.74
383529,279022.4178642072,406163.8
321773,289965.13095225394,244322.45666666664
275403,220266.3598923087,265346.63
285833,388582.6533471979,291006.55
169491,118904.4725055471,169388.64
333002,417326.25601297244,337907.62
527115,469422.1171780601,517857.82
725991,520585.34004417807,714518.67
373762,411921.1879159771,371976.25
229497,363904.85237799585,232075.11
111439,112181.98041450232,114431.41
111194,115603.60224965587,113953.17
82883,218092.73556975275,80987.95
339898,240426.85856002197,352001.77
247676,337248.791058287,245993.39
463525,485716.64276736975,430282.38
102517,45979.32828421146,100772.02
974047,516064.5383892879,927706.79
201927,228871.715703208,182656.51
349363,285671.1816172078,346272.3
394918,296816.37553102896,368684.03
178226,138298.88636006042,187748.36
188933,231789.77020335197,190691.05
313280,295326.21701024845,305348.64
313753,266778.00536988676,310794.84
137629,70263.81131971255,151937.69
509498,484107.45576183125,509424.22
238453,215363.96808526665,243642.86
434521,177836.3064070195,422124.0
453351,442345.47644977644,444212.29
487049,466461.66139058024,528691.96
267690,362619.17345920205,286939.73
196011,176370.05845265463,192242.6
236037,285405.9963650964,232619.4
485291,398951.4555564709,494684.76
249309,328357.11267496273,248916.74
149701,193736.448350586,141190.22
205540,249977.18931300193,208696.8
165963,186579.60993295535,172000.93
290594,527296.2278830819,288197.01
220127,292672.85810640827,231133.22
74763,46798.50067534298,71491.78
427036,321536.6635351181,432564.13
164731,377417.75882092863,166768.57
183344,286118.2050219625,188961.45
483847,401471.98021824285,481102.82
212109,295338.60701612756,214018.28
244410,337360.7912394181,247027.01
327256,359201.7972274162,343881.63
736963,450088.75633410364,745387.23
120919,119456.30465280265,120515.17
301924,339420.34400494397,311910.42
299721,245031.1238897331,299753.12
420346,378314.7862246521,431104.64
301400,320706.6194914542,310897.94
592506,465919.54857996106,598652.79
136864,259669.92489197478,134616.19
165825,185850.48672787473,175357.01
290390,278031.07751036435,284665.75
98962,5607.8457511514425,117535.79
229195,340197.46260906756,233339.99
468164,203107.53749817237,449383.21
207741,260806.3154917732,205252.33
254952,195863.42080617696,257848.56
204974,392980.6806429811,208911.19
305692,415247.23449859023,300655.82
614424,457235.16914756596,607707.95
99677,97946.68155363202,98036.3
201935,269541.6666904576,190214.61
133662,191454.77776345238,132747.23
242921,208606.2329529822,246346.63
324518,394622.7256813608,321735.96
278181,310629.7891314849,280150.72
318371,323188.5486366488,296061.49
224778,149607.0085591823,224393.85
223175,289961.9014791995,239342.21666666665
301114,413759.3229303509,291143.26
770977,433668.39609216526,770342.91
279657,488376.1082594022,284232.92
196817,184298.60110512003,203444.65
272510,263319.06393557787,255314.34
261094,271409.8252050802,278122.69
478376,434009.57083103433,473683.67
253408,184911.70048382133,248951.78
226922,234993.25236109272,217039.25
326433,257775.85950726643,312959.81
124026,107003.15182137862,141872.91
425867,339168.84582798183,427345.09
189196,165278.96275413036,176347.01
166984,75721.20521375537,153487.53
136788,114250.64960044995,129483.38
175889,186004.98132805526,181010.9
224927,257642.91637043282,225201.72
328815,359219.1529242359,333417.12
173978,109465.69087648764,179129.3
259562,189170.2448402308,251347.8
223036,356673.1854361519,224217.48
143702,138535.7733873278,142015.04
187080,197743.65872772038,186195.14
106696,104973.09976416454,103527.92
375152,347318.2387727387,369215.54
448735,338766.494612474,431478.08
96820,230000.33804115653,105491.27
245040,193532.72848873213,247379.57
480902,474685.07926438376,478077.49
228005,365649.975691393,228479.13
755917,486458.4094673544,757492.36
243651,312584.9328256175,251005.6
243110,302684.61313728616,259672.91
244641,357107.8798523955,245123.71
309605,414011.29135423526,308305.32
523397,431892.6636618711,534716.26
165756,82299.31695736572,166193.79
120124,125352.44692613184,116976.49
75126,143011.75256354734,79542.68
128994,113961.35624846444,129893.33
402113,390859.0951814838,400255.44
258776,307885.75157528743,264462.99
197285,134033.40898302197,205146.09
228465,295271.79655937105,224885.3
153606,131185.13058254495,152711.92
429756,423371.9609335512,422634.99
444867,417482.24351566285,445115.73
532976,441022.4252704233,517227.84
217525,192523.60002771392,217503.07
335743,391033.16637990996,342575.07
297525,335026.48266145214,314666.47
140623,240360.54579405487,139241.47
516210,357115.6579047516,559995.09
241342,213654.26223546267,248504.36
485906,385581.88683393225,496163.26
728942,465523.4753795415,779845.39
174308,165873.18579638377,182291.06
235020,273589.2774459757,235038.91
516985,534751.6631314717,503958.73
317398,407202.00146258995,298451.4483333333
212264,220299.75785578787,215587.68
238188,328314.43110588565,240858.41
260233,306999.6233275719,259613.23
127679,337079.9497747794,130063.33
222754,276813.90726676956,226650.23
159642,130100.36239187047,162072.65
722627,527403.5389731899,675605.21
453365,450458.2684425898,450574.78
313346,421224.9546938464,325042.54
393946,490112.11508752406,398730.4
293277,271901.8579820134,290160.97
133265,333805.26409626007,133098.98
272609,304895.48102190346,273670.48
380185,415833.69743424654,356797.64
208885,189823.79956600443,212512.59
85242,5836.450642149895,94720.46
363507,453808.12161411345,366916.18
151841,154355.5293512754,149115.07
247602,354137.87542241067,238914.51
268663,308357.0054715909,269222.79
135047,169902.94325757027,137749.1
246980,243872.54902093112,248819.25
393128,404887.65264859796,398861.65
158760,38581.88109794259,149165.14
237428,230451.29488490894,240630.03
95918,137694.75633174926,88303.84
176913,217516.60157899559,186654.53
216463,141312.87770147622,211560.43
219026,296685.2886545919,220736.07
380159,437718.55713075027,389928.06
428806,386208.9400758147,412917.13
340673,352183.724360805,343795.45
469370,361813.1301785484,472722.68
234716,258852.7077929899,237879.08
227413,236696.68968602642,223939.37
262924,365229.40046774596,259350.93
174037,191471.0603762865,166919.02
845614,331511.4516488984,830014.07
363898,435863.0999805629,365793.19
429418,434876.5346952826,433392.31
645971,576159.1284628697,608891.61
498162,399795.58900579065,489872.77
301760,319846.69227611274,303811.72
220136,347312.3700641431,224995.57
242107,227761.70308782533,239851.31
284984,296027.4573973194,280887.31
195389,121373.7201083079,198216.54
344219,269330.22084017843,329444.32
122669,309596.19358479977,123251.96
317197,201154.642243281,313970.07
1335351,388561.838431336,1316228.82
59514,193024.49508131295,59034.79
162290,72150.80032804608,155256.14
252344,387216.8908294402,261608.75
349603,337056.69398312643,346813.28
264412,317980.6147729121,250617.59
141824,264040.5899933353,144489.64
216699,257159.8858251311,214308.8
184884,393637.6292399876,428955.79
321415,252137.39528895915,311865.32
396608,404734.4927096665,396660.79
313126,432893.7963466123,356746.92
141335,82022.55298551917,142556.74
188469,281102.54270321503,198895.14
146049,182238.26307487115,161701.1
154960,215904.83165771887,155657.71
394381,367562.66368376836,398607.77
483395,380227.3505382389,509018.03
118194,259695.84543146566,116309.86
226810,343872.83575544134,229360.5
176279,196504.02608428523,171909.83
122781,166142.46015037596,127248.34
274815,280690.5485717654,273032.34
245088,209423.86415962875,247749.37
456422,485723.1017134823,403045.38333333336
266183,329593.0812813714,287525.53
541346,406573.0649032369,532893.2
533793,435123.04351440445,526389.08
465051,407853.8135523498,445754.72
385629,360472.1657064259,384090.66
347565,303303.0224819258,370069.49
503721,468289.0704751685,522802.97
328389,410778.92542785034,341482.64
261460,303757.65530066565,264713.63
152688,219261.44378757477,162037.14
352516,142519.65758604556,371936.07
291275,406590.1700020358,292165.86
291192,407550.09251283854,290875.34
390499,493727.7762426771,398812.06
1344464,362344.6695251167,1285826.96
150663,208720.88481153175,150504.47
140443,161516.88585237414,142174.99
282892,412688.2371485047,315272.27
251549,130018.89685914665,238525.35
319143,226488.08929659426,298474.97
504619,356785.75408144295,493472.67
167590,283812.1697176099,165705.92
128840,355042.6899341978,127761.89
273452,325961.3508637175,303159.93
